File	Author	Title
sources/dlt000225/dlt000225.xml	Fulgentius (Fabius Planciades Fulgentius)	Expositio sermonum antiquorum
sources/dlt000356/dlt000356.xml	Martyrius	De b muta et u uocali
sources/dlt000092/dlt000092.xml	Clodianus	Libellus de statibus
sources/dlt000458/dlt000458.xml	Anonyme	Scholia in orationes Ciceronis codicum Cluniacensis 498 et Ambrosiani C 29
sources/dlt000083/dlt000083.xml	Censorinus (ps.)	Fragmentum Censorini(epitoma disciplinarum)
sources/dlt000076/dlt000076.xml	Cassiodorus	Chronica
sources/dlt000476/dlt000476.xml	Sulpicius Victor	Institutiones oratoriae
sources/dlt000045/dlt000045.xml	Boethius (Anicius Manlius Seuerinus Boethius)	De diuisione
sources/dlt000021/dlt000021.xml	Aquila Romanus	De figuris
sources/dlt000180/dlt000180.xml	Anonyme	Expositio totius mundi et gentium
sources/dlt000591/dlt000591.xml	Optatianus Porfyrius	Epistula Porfyrii
sources/dlt000302/dlt000302.xml	Isidorus	Dedicatio historiarum Gothorum, Vandalorum, Sueborum ad Sisenandum regem
sources/dlt000232/dlt000232.xml	Gargilius Martialis (dub.)	Curae boum ex corpore Gargili Martialis
sources/dlt000311/dlt000311.xml	Iulius Paris	Epitoma (Iulius Paris)
sources/dlt000030/dlt000030.xml	Aurelius Victor Ps.	Epitome de Caesaribus
sources/dlt000402/dlt000402.xml	Papiri(a)nus	Fragmentum de orthographia
sources/dlt000409/dlt000409.xml	 ps. Phocas 	De aspiratione
sources/dlt000027/dlt000027.xml	Audax	Excerpta de Scauro et Palladio
sources/dlt000149/dlt000149.xml	Anonyme	Donatiani fragmentum
sources/dlt000572/dlt000572.xml	Philargirius (Ps.)	Vitae Vergilii
sources/dlt000579/dlt000579.xml	Anonyme	Rufinus, 
sources/dlt000296/dlt000296.xml	Anonyme	Itinerarium Antonini Augusti
sources/dlt000396/dlt000396.xml	Mamertinus	Panegyricus dictus Treueris? a. 291 p. Chr. - Genethliacus  Maximiani Augusti
sources/dlt000189/dlt000189.xml	Florus	Epitoma de Tito Liuio
sources/dlt000154/dlt000154.xml	Donatus, Aelius	Vita Terentii
sources/dlt000084/dlt000084.xml	Marcus Cetius Faventinus	Artis architectonicae priuatis usibus adbreuiatus liber
sources/dlt000404/dlt000404.xml	Pelagonius	Ars veterinaria
sources/dlt000068/dlt000068.xml	Caelius Aurelianus	Celerum passionum libri III
sources/dlt000338/dlt000338.xml	Macrobius	In somnium Scipionis commentarii
sources/dlt000365/dlt000365.xml	Ianuarius Nepotianus	Epitoma
sources/dlt000001/dlt000001.xml	Agennius Vrbicus	De controuersiis agrorum
sources/dlt000453/dlt000453.xml	Anonyme	Adnotationes super Lucanum
sources/dlt000301/dlt000301.xml	Isidorus	Chronica
sources/dlt000039/dlt000039.xml	Boethius (Ps.) - Iacobus Veneticus Graecus (?)	Analytica posteriora Aristotelis latine uersa
sources/dlt000521/dlt000521.xml	Anonymus	De Taxone (Recensio β)
sources/dlt000196/dlt000196.xml	Anonyme	Fragmentum Berolinense de heroo hexametro
sources/dlt000171/dlt000171.xml	Eutropius	Breuiarium ab urbe condita
sources/dlt000306/dlt000306.xml	Isidorus (Isidorus Hispalensis)	Historia Gothorum, Vandalorum, Sueborum
sources/dlt000226/dlt000226.xml	Fulgentius (Fabius Planciades Fulgentius)	Expositio Vergilianae continentiae
sources/dlt000288/dlt000288.xml	Hyginus (Ps.)	De metatione (uel munitionibus) castrorum
sources/dlt000539/dlt000539.xml	pseudo-Agennius Vrbicus	Commentum de agrorum qualitate
sources/dlt000315/dlt000315.xml	Iulius Rufinianus	De figuris sententiarum et elocutionis
sources/dlt000042/dlt000042.xml	Boethius (Anicius Manlius Seuerinus Boethius)	In categorias Aristotelis commentarius
sources/dlt000038/dlt000038.xml	Boethius (Anicius Manlius Seuerinus Boethius)	Analytica priora Aristotelis latine uersa
sources/dlt000552/dlt000552.xml	Ausonius	Epistulae
sources/dlt000181/dlt000181.xml	Iulius Exuperantius	Opusculum
sources/dlt000124/dlt000124.xml	Anonymus	De rebus bellicis
sources/dlt000392/dlt000392.xml	Anonyme	Panegyricus dictus Maximiano et Constantino (Treueris? a. 307 p. Chr.)
sources/dlt000516/dlt000516.xml	Vinidarius	Excerpta: appendix Apicii
sources/dlt000298/dlt000298.xml	Anonyme	Itinerarium Burdigalense
sources/dlt000339/dlt000339.xml	Macrobius	Saturnalia
sources/dlt000362/dlt000362.xml	Antonius Musa	De herba uettonica liber
sources/dlt000007/dlt000007.xml	Anonyme	Asclepius
sources/dlt000540/dlt000540.xml	Scriptores Historiae Augustae	Historia Augusta
sources/dlt000066/dlt000066.xml	Caelius Aurelianus / 	Gynaeciorum Sorani e graeco uersorum et retractatorum quae exstant
sources/dlt000583/dlt000583.xml	Anonyme	Vita Vergilii (Bernensis)
sources/dlt000209/dlt000209.xml	Anonyme	Fragmentum Parisinum de iambico metro
sources/dlt000407/dlt000407.xml	Philargyrius / Philagrius	Explanationes in bucolica Vergilii
sources/dlt000082/dlt000082.xml	Censorinus	De die natali liber ad Q. Caerellium
sources/dlt000550/dlt000550.xml	Caper (Ps.)	De uerbis dubiis
sources/dlt000241/dlt000241.xml	 Hegesippus	 Hegesippi qui dicitur Historiae libri 5 
sources/dlt000069/dlt000069.xml	Caelius Aurelianus	Tardarum passionum libri V
sources/dlt000524/dlt000524.xml	Anonyme	Historia Apollonii regis Tyri recensio B
sources/dlt000454/dlt000454.xml	Anonyme	Adnotationes super Lucanum: supplementum
sources/dlt000008/dlt000008.xml	Ammianus Marcellinus	Rerum gestarum libri qui supersunt
sources/dlt000501/dlt000501.xml	Flavius Vegetius Renatus	Epitoma rei militaris
sources/dlt000536/dlt000536.xml	Florus	Vergilius orator an poeta
sources/dlt000032/dlt000032.xml	Aurelius Victor Ps.	Origo gentis Romanae
sources/dlt000214/dlt000214.xml	Anonyme	Fragmentum Parisinum de rhythmo
sources/dlt000234/dlt000234.xml	Gargilius Martialis Ps.	Fragmenta
sources/dlt000065/dlt000065.xml	Caelius Aurelianus	De speciali significatione diaeticarum passionum
sources/dlt000160/dlt000160.xml	Dositheus (Ps.)	Hermeneumata Leidensia
sources/dlt000231/dlt000231.xml	Gargilius Martialis	Medicinae ex holeribus et pomis
sources/dlt000079/dlt000079.xml	Cassius Felix	De medicina
sources/dlt000145/dlt000145.xml	Diomedes	Ars grammatica
sources/dlt000470/dlt000470.xml	Anonyme	Servius, 
sources/dlt000297/dlt000297.xml	Anonymus	Itinerarium Alexandri
sources/dlt000469/dlt000469.xml	Seruius	Commentarius in Vergilii Aeneidos libros
sources/dlt000522/dlt000522.xml	Iordanes	De origine actibusque Getarum
sources/dlt000514/dlt000514.xml	Vindicianus	Epitome anonyma (quae gynaecia uocatur) recensio M
sources/dlt000554/dlt000554.xml	Vacca	Vita M. Annaei Lucani
sources/dlt000224/dlt000224.xml	Fulgentius (Fabius Planciades Fulgentius)	De aetatibus mundi et hominis
sources/dlt000479/dlt000479.xml	Quintus Aurelius Symmachus	Orationes
sources/dlt000323/dlt000323.xml	Lactantius Placidus	In Statii Thebaida commentum
sources/dlt000346/dlt000346.xml	Marcellus Empiricus	De medicamentis liber
sources/dlt000477/dlt000477.xml	Symmachus	Epistulae
sources/dlt000355/dlt000355.xml	Martianus Capella	De nuptiis Philologiae et Mercurii
sources/dlt000078/dlt000078.xml	Cassiodorus (Flauius Magnus Aurelius Cassiodorus Senator)	Institutiones
sources/dlt000543/dlt000543.xml	pseudo-Agennius Vrbicus	Commentum de controuersiis
sources/dlt000300/dlt000300.xml	Anonyme	Itinerarium Gaditanum
sources/dlt000487/dlt000487.xml	Anonyme	Testamentum Porcelli
sources/dlt000295/dlt000295.xml	Iordanes	De summa temporum uel origine actibusque gentis Romanorum.
sources/dlt000320/dlt000320.xml	Iulius Victor	Ars rhetorica
sources/dlt000557/dlt000557.xml	Emporius Rhetor	Praeceptum de loco communi
sources/dlt000570/dlt000570.xml	 Asper (Aemilius Asper?) 	σχήματα λόγου
sources/dlt000172/dlt000172.xml	Eutyches	Ars de uerbo
sources/dlt000565/dlt000565.xml	Seruius	Vita Vergilii
sources/dlt000357/dlt000357.xml	Maximus Victorinus	De ratione metrorum
sources/dlt000511/dlt000511.xml	Vindicianus	Expositionis membrorum epitome anonyma altera uberior
sources/dlt000459/dlt000459.xml	Anonyme	Scholia in orationes Ciceronis Gronouiana codicis Voss. lat. Q 138
sources/dlt000559/dlt000559.xml	Emporius Rhetor	Praeceptum deliberatiuae
sources/dlt000064/dlt000064.xml	Caelius Aurelianus	De salutaribus praeceptis
sources/dlt000041/dlt000041.xml	Boethius (Anicius Manlius Seuerinus Boethius)	Categoriae Aristotelis Latine uersae
sources/dlt000432/dlt000432.xml	Anonymus	Querolus
sources/dlt000518/dlt000518.xml	Anonymus	De morte testamentoque Alexandri Magni
sources/dlt000581/dlt000581.xml	Philargyrius / Philagrius	Breuis expositio Vergilii Georgicorum
sources/dlt000031/dlt000031.xml	 Aurelius Victor Ps.	 Liber de uiris illustribus urbis Romae
sources/dlt000478/dlt000478.xml	Symmachus	Fragmenta
sources/dlt000153/dlt000153.xml	Aelius Donatus	Praefatio comm. in Verg. Eclogas
sources/dlt000582/dlt000582.xml	Probus (Ps.)	Vita Vergilii
sources/dlt000219/dlt000219.xml	Anonyme	Fragmentum Sangallense de scansione heroici uersus
sources/dlt000473/dlt000473.xml	Iulius Solinus	Collectanea Rerum Memorabilium
sources/dlt000010/dlt000010.xml	Anonymus Valesianus	Excerpta Valesiana pars posterior
sources/dlt000077/dlt000077.xml	Cassiodorus	De orthographia
sources/dlt000393/dlt000393.xml	Eumenius	Panegyricus dictus Augustoduni a. 297-8 - oratio pro instaurandis scholis
sources/dlt000055/dlt000055.xml	Boethius (Anicius Manlius Seuerinus Boethius)	De syllogismo categorico
sources/dlt000334/dlt000334.xml	Balbus (Ps.)	Liber de asse
sources/dlt000394/dlt000394.xml	Anonyme	Panegyricus dictus Constantio Caesari (Treueris a. 297-8)
sources/dlt000044/dlt000044.xml	Boethius (Anicius Manlius Seuerinus Boethius)	De differentiis topicis
sources/dlt000088/dlt000088.xml	Chronographus anni CCCLIV - Furius Dionysius Filocalus	Chronica
sources/dlt000237/dlt000237.xml	Grillius	Commentum in Ciceronis rhetorica
sources/dlt000046/dlt000046.xml	Boethius (Anicius Manlius Seuerinus Boethius)	De sophisticis elenchis liber Aristotelis latine uersus
sources/dlt000592/dlt000592.xml	Anonyme	Passio Sanctarum Perpetuae et Felicitatis
sources/dlt000126/dlt000126.xml	Anonymus	De Taxone (Recensio α)
sources/dlt000319/dlt000319.xml	Iulius Valerius Alexander Polemus	Res gestae Alexandri Macedonis translatae ex Aesopo graeco
sources/dlt000388/dlt000388.xml	Nazarius	Panegyricus dictus Constantino imperatori (Romae a. 321 p. Chr.)
sources/dlt000116/dlt000116.xml	Anonyme	De attributis personis et negotiis ex Ciceronis de Inuentione libro primo
sources/dlt000316/dlt000316.xml	Iulius Rufinianus Ps.	De schematis dianoeas
sources/dlt000292/dlt000292.xml	Anonyme	Incerti auctoris tractatus de adtributis personae et negotio (siue Commentarius in Ciceronis de Inuentione)
sources/dlt000075/dlt000075.xml	Cassiodorus	Anecdoton Holderi quod dicitur, scilicet excerpta ex Cassiodori libello de ordine generis Cassiodororum 
sources/dlt000364/dlt000364.xml	Anonyme	Mythographus Vaticanus I
sources/dlt000151/dlt000151.xml	Aelius Donatus	Epistula ad Munatium
sources/dlt000043/dlt000043.xml	Boethius	Philosophiae consolatio
sources/dlt000182/dlt000182.xml	Favonius Eulogius 	Disputatio de somnio Scipionis
sources/dlt000005/dlt000005.xml	Anonymus	Altercatio Hadriani Augusti et Epicteti Philosophi
sources/dlt000173/dlt000173.xml	Euantius	De comoedia uel de fabula
sources/dlt000548/dlt000548.xml	Boethius (Anicius Manlius Seuerinus Boethius)	Categoriae Aristotelis Latine uersae (editio composita)
sources/dlt000144/dlt000144.xml	Dictys Cretensis	Ephemeris belli troiani
sources/dlt000178/dlt000178.xml	Anonyme	Excerpta rhetorica e codice Parisino 7530 edita
sources/dlt000317/dlt000317.xml	Iulius Rufinianus Ps.	De schematis lexeos
sources/dlt000003/dlt000003.xml	Agroecius	Ars de orthographia
sources/dlt000513/dlt000513.xml	Vindicianus	Epitome anonyma (quae gynaecia uocatur) recensio Li
sources/dlt000577/dlt000577.xml	 Palaemon (Ps.) 	Ars, sive Regulae 
sources/dlt000183/dlt000183.xml	Rufius Festus	Breuiarium
sources/dlt000380/dlt000380.xml	Anonymus Valesianus	Origo Constantini imperatoris (= Excerpta Valesiana pars prior)
sources/dlt000594/dlt000594.xml	Vindicianus	De natura generis humani
sources/dlt000123/dlt000123.xml	Anonymus	De Physiognomonia liber
sources/dlt000406/dlt000406.xml	Anonyme	Periochae Liuii
sources/dlt000463/dlt000463.xml	Anonyme	Scholia in Statii Achilleida
sources/dlt000561/dlt000561.xml	Phocas	Vita Vergilii
sources/dlt000504/dlt000504.xml	Vibius Sequester	De fluminibus fontibus lacubus nemoribus paludibus montibus gentibus per litteras libellus
sources/dlt000115/dlt000115.xml	Dares Phrygius	De excidio Troiae historia
sources/dlt000387/dlt000387.xml	Drepanius, Latinus Pacatus	Panegyricus dictus Theodosio imperatori (Romae a. 389 p. Chr.)
sources/dlt000228/dlt000228.xml	Fulgentius (Ps.)	Fulgentii ut fingitur Planciadis super Thebaiden commentariolum
sources/dlt000321/dlt000321.xml	 Marcus Iunianus Iustinus 	 Epitoma historiarum Philippicarum 
sources/dlt000389/dlt000389.xml	Mamertinus, Claudius	Panegyricus dictus Iuliano imperatori (Constantinopoli a. 362 p. Chr.) - Gratiarum actio de consulatu suo
sources/dlt000159/dlt000159.xml	Dositheus	Ars Grammatica
sources/dlt000390/dlt000390.xml	Anonyme	Panegyricus dictus Constantino imperatori (Treueris a. 312 p. Chr.) - Gratiarum actio
sources/dlt000105/dlt000105.xml	Constantinus (Imperator Constantinus Magnus)	Epistula ad Optatianum Porfyrium
sources/dlt000016/dlt000016.xml	Apicius	De re coquinaria
sources/dlt000555/dlt000555.xml	Anonyme	De bello ciuili inter Caesarem et Pompeium
sources/dlt000227/dlt000227.xml	Fulgentius (Fabius Planciades Fulgentius)	Mythologiarum libri
sources/dlt000318/dlt000318.xml	Iulius Severianus	Praecepta artis rhetoricae
sources/dlt000029/dlt000029.xml	Sextus Aurelius Victor	Liber de Caesaribus
sources/dlt000310/dlt000310.xml	Honorius	Cosmographia
sources/dlt000033/dlt000033.xml	Ausonius	Gratiarum Actio
sources/dlt000493/dlt000493.xml	Anonyme	De sepulchris
sources/dlt000090/dlt000090.xml	Cledonius	Ars grammatica
sources/dlt000397/dlt000397.xml	Anonyme	Panegyricus dictus Constantino filio Constantii (Treueris a. 313 p. Chr.)
sources/dlt000052/dlt000052.xml	Boethius (Anicius Manlius Seuerinus Boethius)	In Porphyrii Isagogen commentarii prima editio
sources/dlt000433/dlt000433.xml	Anonyme	Rufinus, 
sources/dlt000022/dlt000022.xml	Arusianus Messius 	Exempla elocutionum
sources/dlt000368/dlt000368.xml	Nonius Marcellus	De compendiosa doctrina libri XX
sources/dlt000056/dlt000056.xml	Boethius (Anicius Manlius Seuerinus Boethius)	Introductio ad syllogismos cathegoricus
sources/dlt000164/dlt000164.xml	Emporius Rhetor	De ethopoeia
sources/dlt000395/dlt000395.xml	Mamertinus	Panegyricus dictus Maximiano et Diocletiano (Treueris a. 289 p. Chr.)
sources/dlt000009/dlt000009.xml	Lucius Ampelius	Liber memorialis
sources/dlt000344/dlt000344.xml	Anonyme	Mallius Theodorus de metris
sources/dlt000391/dlt000391.xml	Anonyme	Panegyricus dictus Constantino imperatori (Treueris a. 310 p. Chr.)
sources/dlt000322/dlt000322.xml	Cornelius Labeo	Testimonia et fragmenta (Cornelius Labeo)
sources/dlt000335/dlt000335.xml	Anonymus	Liber de praenominibus
sources/dlt000114/dlt000114.xml	Damigeron	De lapidibus
sources/dlt000405/dlt000405.xml	Anonyme	Peregrinatio Egeriae
sources/dlt000444/dlt000444.xml	Anonyme	Scholia cod. Memmiani in Suetonii Iul. 1-32
sources/dlt000573/dlt000573.xml	Anonyme	Augustini Ars Breuiata 
sources/dlt000345/dlt000345.xml	Marcellinus comes	Chronicon
sources/dlt000028/dlt000028.xml	Augustinus, Aurelius	De rhetorica
sources/dlt000383/dlt000383.xml	Palladius Rutilius Taurus Aemilianus	De insitione
sources/dlt000547/dlt000547.xml	Boethius (Anicius Manlius Seuerinus Boethius)	Analytica priora Aristotelis latine uersa (recensio Carnutensis, partes
                    quaedam seorsum editae)
sources/dlt000236/dlt000236.xml	Granius Licinianus	Reliquiae
sources/dlt000166/dlt000166.xml	Anonymus	Alexandri Magni Macedonis epitoma rerum gestarum
sources/dlt000386/dlt000386.xml	Anonyme	Panegyrici Latini
sources/dlt000509/dlt000509.xml	Vindicianus	Epistula ad Pentadium nepotem suum
sources/dlt000187/dlt000187.xml	Firmicus Maternus	Mathesis
sources/dlt000452/dlt000452.xml	Anonyme	Commenta Bernensia in Lucanum
sources/dlt000558/dlt000558.xml	Emporius Rhetor	Praeceptum demonstratiuae materiae
sources/dlt000426/dlt000426.xml	Anonyme	[Priscianus] 
sources/dlt000233/dlt000233.xml	Gargilius Martialis	De hortis
sources/dlt000546/dlt000546.xml	Siculus Flaccus	De condicionibus agrorum
sources/dlt000073/dlt000073.xml	Caper (Ps.)	De orthographia
sources/dlt000480/dlt000480.xml	Quintus Aurelius Symmachus	Relationes
sources/dlt000595/dlt000595.xml	Anonyme	Tribunus Marianus
sources/dlt000253/dlt000253.xml	Anonyme	Historia Apollonii regis Tyri recensio A
sources/dlt000412/dlt000412.xml	Plinius Secundus Iunior	De medicina
sources/dlt000542/dlt000542.xml	Anonyme	Epistola Alexandri ad Aristotelem
sources/dlt000097/dlt000097.xml	Anonyme	Collatio Alexandri et Dindimi
sources/dlt000048/dlt000048.xml	Boethius (Anicius Manlius Seuerinus Boethius)	Peri hermeneias liber Aristotelis latine uersus
sources/dlt000544/dlt000544.xml	Anonyme	Prologi historiarum Philippicarum Pompei Trogi
sources/dlt000408/dlt000408.xml	Phocas	Ars (siue de nomine et uerbo)
sources/dlt000034/dlt000034.xml	Ausonius	Cento nuptialis: epistula praef.
sources/dlt000155/dlt000155.xml	Aelius Donatus	Vita Vergilii